Chart update in progress,,,,  Trading Station,  Total Signals,Legends:,,,,Cang,,,,,,Iyatequa,,,,,,Tanoch,,,,,,Yaot,,,,,,Amassari,,,,,,Kiithless,,,,,,Rare,,,,,,Epic,,,,,,Multi,,,,,,Trader,,,,,,,,,,,,,,,M,A,B,C,D,,,,,,,,,,,,,E,F,G,H,,,,,,,,,,,Red,,Orange,,,Green,,,Cyan,,Blue,,,,,,,,,,,
Thanks for your patience :),,,,,,Cang,,,,,,Tanoch,,,,,,Yaot,,,,,,Amass,,,,,,Kiithless,,,,,,Relic,,,,,,Prog,,,,,,Prog Act,,,,,,Distress,,,,,,Trader,,,,,,Mining Ops,,,,,,Other,,,,,,,,,,,,,,,,,,Max Asteroids:,78,,Epic,,95,:Max Mineable,,,,,,,,,,,Max Jovian:,108,,,,,,,,,,,,,,Max:,109,124,:Max Moons,,Starbase Weights,,,,
Update,% Verified,,,,,Scan Wave,,,,,,Scan Wave,,,,,,Scan Wave,,,,,,Scan Wave,,,,,,Scan Wave,,,,,,Scan Wave,,,,,,Scan Wave,,,,,,Scan Wave,,,,,,Scan Wave,,,,,,Scan Wave,,,,,,Scan Wave,,,,,,Scan Wave,,,,,,Asteroids,,,,,,,,,,,,,,,Belts,,Jovians,,,,,,,,,,,,,,Planets,,,,,,,,,,,,,,,Moons,,,8,8,4,,
20231006,Tanoch,Tecoalte [BL],1,,13,,,,,1,5,,,,,2,"2,5",,,,,,,,,,,,,,,,,,,1,3,2,"2,3",1,3,,,,,,,,,1,3,,,1,1,1,2,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,3,H,E,F,E,E,H,H,F,E,,,,3,8,J',R,R,J,T,J,T,T,R',R,T,,,,2,Everpowerful,,0.00,0.25,0.75,1.00,
20231007,Tanoch,Tecpan [TC],1,,9,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,,,,,,,,,1,3,1,3,,,,,,,,,,,,,,,,,,,,,4,A1,A2,A2,A2,,,,,,,,,,,"1,3",,1,G,H,G,,,,,,,,,,3,3,T,G,G,,J,,,,,,,,,,0,Eclipse,,0.50,0.00,0.25,0.75,
20231012,Tanoch,Telapente [BR],8,Y,3,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"7,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,2,R'',T,,,,,,,,,,,,,2,Uruk,,0.00,0.25,0.00,0.25,
20231007,Tanoch,Teozacoz [TL],2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,1,3,,,,,,,,,,,1,4,,,,,,,,,,,,,,,,,,,,,,,1,B2,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,2,T',,,T,,,,,,,,,,,1,Everpowerful,,0.13,0.13,0.00,0.25,
20231008,Tanoch,Teozauhq [BC],5,Y,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,1,7,,,,,,,,,,,,,,,,,2,"6,7",,,,,,,,,1,6E,,,,,,,,,,,0,,,,,,,,,,,,,,,,,1,F,H,G,,,,,,,,,,1,2,J,R',R,,,,,,,,,,,,1,Everpowerful,,0.00,0.13,0.25,0.38,
20231010,Tanoch,Tepec [TL],6,Y,5,,,,,,,,,,,,,1,8E,,,,,,,,,,,,,,,,,1,4,,,,,,,,,,,,,,,,,,,1,4,,,1,,,,,,,,1,8R,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,2,5,G,T'',T,R',G',,,,,,,,,,4,Uruk,,0.00,0.50,0.00,0.50,
20231007,Tanoch,Tepecoal [C],1,Y,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,1,1,,G,,,,,,,,,,,,,0,Everpowerful,,0.00,0.00,0.00,0.00,
20231007,Tanoch,Tetelad [BR],1,,11,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,1,2,,,,,,,,,,,,,,,1,2,2,"4,2",,,,,,,,,,,,,,,,,,,,,4,A1,C2,A2,B3,,,,,,,,,,2,3,,1,H,G,E,,,,,,,,,,2,4,T,T,,J,G,T'',,,,,,,,,2,Everpowerful,,0.50,0.25,0.25,1.00,
20231008,Tanoch,Tixpan [C],5,,3,,,,,,,,,,,,,1,6,,,,,,,,,,,,,,,,,1,7,,,,,,,,,,,,,,,,,1,5,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,2,T,,R,,,,,,,,,,,,0,Everpowerful,,0.00,0.00,0.00,0.00,
Wave 1,Tanoch,Tlacozau [BR],7,,4,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,,,,,,,,,,,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,C9,,,,,,,,,,,,,,5,,0,,,,,,,,,,,,,1,3,,G',R''',R,,,,,,,,,,,4,,,0.13,0.50,0.00,0.63,
Wave 1,Tanoch,Tlapan [BR],7,,4,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,B7,C9,,,,,,,,,,,,"6,7",,,0,,,,,,,,,,,,,0,4,T,T,R,,R,,,,,,,,,,0,,,0.25,0.00,0.00,0.25,
Wave 1,Tanoch,Tlatlan [I],7,,8,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"6,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,A5,A5,C7,A8,,,,,,,,,,,"6,8",,1,G,G,F,,,,,,,,,,3,7,G,R''',,R,R,G,,T,J'',R,,,,,5,,,0.50,0.63,0.25,1.38,
Wave 3,Tanoch,Tochteop [TL],8,,14,,,,,1,9,2,"7,8",,,,,,,1,7E,,,,,,,,,,,,,,,,,1,7,,,1,9,,,,,,,,,,,1,7,1,9R,,,,,1,,,,,,,,1,8E,,,,,,,2,B6,A8,,,,,,,,,,,,,,,2,E,H,F,E,E,G,,,,,,,4,8,G'',,J',R,R,T',T,J,R',T,G',,,,6,,,0.25,0.75,0.50,1.50,
20231009,Tanoch,Tochtepe [BC],5,Y,9,1,4,,,,,,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,,,,,,,1,7,1,,,,2,"4,5",,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,6,8,2,H,E,G,H,G,H,,,,,,,5,4,T''',G,,G'''',R,T'',G''''',,,,,,,,14,Seraph,,0.00,1.00,0.50,1.50,
20231008,Tanoch,Tuxpante [TL],4,Y,12,1,4,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,1,4,,,,,,,,,,,,,,,,,2,,,,,,3,B2,A2,C5,,,,,,,,,,,,4,4,3,H,G,H,H,F,E,H,E,E,,,,3,0,J,J,,J'''',,,,,,,,,,,4,Everpowerful,,0.38,0.50,0.75,1.63,
20231007,Tanoch,Xala [C],1,,14,,,,,1,5,,,,,,,,,1,1,,,,,,,,,,,,,,,1,3,2,"3,2",1,3,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,C1,B1,B1,A2,B2,A3,,,,,,,,,,1,1,H,E,E,,,,,,,,,,3,7,J,,,T,G',,R,G,T',R,R,,,,2,Everpowerful,,0.75,0.25,0.25,1.25,
Wave 1,Tanoch,Xalapan [BR],6,Y,2,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,2,R',R,,,,,,,,,,,,,1,,,0.00,0.13,0.00,0.13,
Wave 1,Tanoch,Xilotepe [TL],5,Y,7,,,,,,,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,,,,,,,,,,,1,4,,,,,,,,,,,,,,,,,,,,,,,3,B3,B4,B5,,,,,,,,,,,7,,5,1,E,G,G,,,,,,,,,,2,3,T,G,J',,T,,,,,,,,,,1,,,0.38,0.13,0.25,0.75,
20231008,Tanoch,Xocotila [CL],3,Y,10,1,3,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,1,6,,,1,2,,,,,,,,,,,,,1,4,3,"6,3,6",,,,,,,,,,,,,,,,,,,2,A4,C5,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,6,R,,,T',R',,,R',R'',T,,,,,5,Everpowerful,,0.25,0.63,0.00,0.88,
Wave 1,Tanoch,Yoalco [C],5,,4,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,2,E,F,E,H,F,E,,,,,,,2,3,T,J'',T',T,J,,,,,,,,,,3,,,0.00,0.38,0.50,0.88,
Wave 1,Tanoch,Zempoalt [TL],8,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"6,6",,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,2,F,H,F,F,G,G,,,,,,,2,4,R,T'',J,,T',T,J,,,,,,,,3,,,0.00,0.38,0.50,0.88,
Wave 1,Tanoch,Zempoala [C],8,,6,,,,,,,,,,,,,,,,,2,"6,8E",,,,,,,,,,,,,1,9,,,,,1,6,,,,,1,8,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,1,6,T,T,G''',,T,R''',R,,,,,,,,6,,,0.00,0.75,0.00,0.75,
.,T 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20231005,Iyatequa,Akalasaya [CR],6,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,2,,,,1,,,,1,,,,,,,,1,,,,,,,,,,,,1,,2,C5,B6,,,,,,,,,,,,6,,,0,,,,,,,,,,,,,2,7,T,,G',,R,R,T,,G,T,,,,,1,hanx0r,,0.25,0.13,0.00,0.38,
20231005,Iyatequa,Briuun [BR],4,Y,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,9E,,,,,,,,,,,5,A7,C7,C7,B8,C8,,,,,,,,,,,,1,E,E,E,,,,,,,,,,1,1,J,,,R',,,,,,,,,,,1,hanx0r,,0.63,0.13,0.25,1.00,
20231009,Iyatequa,Kantalasa [BR],4,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,,1,2,1,7,,,,,1,4,,,2,"2,5",1,3,,,,,,,,,1,3R,,,,,,,,,,,3,A4,A5,B5,,,,,,,,,,,,,,1,H,F,F,,,,,,,,,,2,4,R'',R',T,J,G'',,,,,,,,,,5,Eclipse,Had to update planets? Maybe prior mix with Naga,0.38,0.63,0.25,1.25,
20231009,Iyatequa,Nagaterada [BR],4,Y,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,,,,,1,2,,,,,,,,,,,1,4R,,,,,,,,,,,,,,,,,,,,,,,1,B4,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,2,T'',T'',,,,,,,,,,,,,4,Eclipse,Didn't complete Rare distress. Had to update planets?,0.13,0.50,0.00,0.63,
20231019,Iyatequa,Vaal [BR],7,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,1,9,,,,,,,,,,,,,,,2,"5,6",2,"6,6",,,1,,,,,,,,,,,,,,,,,,3,B6,B7,C8,,,,,,,,,,,5,,,1,F,H,F,,,,,,,,,,2,4,J,G,,T'',T,,T,,,,,,,,2,Dash Riprock,,0.38,0.25,0.25,0.88,
20231005,Iyatequa,Zaatas [BR],4,Y,6,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,,,,,2,"2,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,B2,,,,,,,,,,,,,,4,2,1,G,E,F,,,,,,,,,,1,4,,T,R,R,,F',,J',,,,,,,2,,Prog Signal with 6 Tormentors (1st scan),0.13,0.25,0.25,0.63,
20231005,Tanoch,Axocotil [TL],5,,13,,,,,,,1,3,1,6,,,,,,,,,,,,,,,,,,,,,1,4,,,,,,,,,,,,,1,8,,,1,5,1,4,,,,,,,,,1,4R,,,,,,,,,,,4,A3,C5,C5,A6,,,,,,,,,,3,,,2,F,E,G,H,F,E,,,,,,,2,4,T,J,,R',,J',R,R,,,,,,,2,Eclipse,,0.50,0.25,0.50,1.25,
20231019,Tanoch,Ayotla [I],7,,7,,,,,,,,,1,6,,,,,,,,,,,,,,,,,,,,,3,"6,7,6",1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7R,,,,,,,,,,,0,,,,,,,,,,,,,,,,,1,G,F,E,,,,,,,,,,2,6,,R,J,R,,T,T',G'',T,,,,,,3,Dash Riprock,,0.00,0.38,0.25,0.63,
20231005,Tanoch,Cuilan [BR],2,Y,7,1,"4,2",,,,,1,1,,,,,,,1,2,,,,,,,,,,,,,,,2,"2,4",1,2,,,,,,,,,,,,,,,,,1,5,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,1,5,T,T,R,R,,G,,,,,,,,,0,Eclipse,,0.00,0.00,0.00,0.00,
20231016,Tanoch,Ixtepec [TL],8,,10,,,,,,,,,,,,,,,1,7,,,,,,,,,,,,,,,,,1,8,,,2,"9,8",,,,,1,6,1,7,,,,,,,,,,,,,,,1,7R,1,8R,,,,,,,,,1,A7,,,,,,,,,,,,,,,8,1,E,G,F,,,,,,,,,,2,6,T',,,,G,R',J,T,T,R'',,,,,4,LostWaif,,0.13,0.50,0.25,0.88,
20231019,Tanoch,Misantep [TC],5,Y,6,1,4,1,6,,,,,,,,,1,7,1,5,,,,,,,,,,,,,,,,,1,6,,,,,,,,,,,,,,,1,5,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,4,T',R'',T,R,,,,,,,,,,,3,Dash Riprock,"Confirmed all signals, didn't add more spawn info [Dash]",0.00,0.38,0.00,0.38,
20231019,Tanoch,Sijin [CR],7,,18,1,8,,,,,1,9,,,,,,,,,,,,,,,,,,,,,,,,,1,9,1,8,1,6,1,6,1,9,,,,,1,7,,,1,6R,1,9,,,,,1,,,,,,,,,,,,,,6,A7,A7,B7,A7,A8,C9,,,,,,,,,"7,8",,1,G,E,F,,,,,,,,,,4,10,,J',,T',,T,G,T,T''',G',G,T,R,R'',8,Dash Riprock,Four waves,0.75,1.00,0.25,2.00,Crystals/RE/Gas
20231019,Tanoch,Teozaan [BR],5,,9,,,,,,,1,5,,,,,1,6,,,,,,,,,,,,,,,,,1,4,,,,,,,,,,,,,,,,,1,4,,,,,,,,,,,,,,,,,,,,,,,5,A3,A4,A5,A6,A7,,,,,,,,,7,6,,0,,,,,,,,,,,,,0,4,T'',T,T,,,T',,,,,,,,,3,Dash Riprock,,0.63,0.38,0.00,1.00,
20231013,Tanoch,Tepecoma [C],6,Y,12,1,6,,,,,,,,,2,7,1,8,2,"5,6",,,,,,,,,,,,,,,1,4,,,,,,,1,6,,,1,4,,,3,"8,7,9",,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,1,11,T,R',R,T,T',R',G,T,R,R,T,,,,3,Sheepy,Four waves,0.00,0.38,0.00,0.38,
20231018,Yaot,Charatl [CL],2,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,1,5,,,1,3,1,3,,,,,,,,,1,4R,,,,,,,,,,,1,C3,,,,,,,,,,,,,1,,2,0,,,,,,,,,,,,,2,4,G,,R'',G,T,,,,,,,,,,2,Dash Riprock,,0.13,0.25,0.00,0.38,
20231018,Yaot,Chocata [C],6,,9,,,,,,,,,,,,,,,,,1,7,,,,,,,,,,,,,,,,,,,,,,,,,2,"6,8",,,,,,,2,"9R,8",1,8,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,3,H,E,H,F,E,E,G,E,E,,,,6,4,R,G,J,G''',J,,J''',G,,,,,,,6,Dash Riprock,,0.00,0.75,0.75,1.50,
20231018,Yaot,Oica [BL],4,Y,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,C2,C2,B3,A3,C4,C4,A5,C5,B5,B5,A6,,,,,,1,G,E,H,,,,,,,,,,1,0,,,,J,,,,,,,,,,,0,Dash Riprock,,1.00,0.00,0.25,1.25,
20231018,Yaot,Paipaga [TC],6,,4,,,,,,,,,,,,,,,1,6,,,,,,,,,,,,,,,,,,,,,1,8,,,,,,,,,,,1,8,1,8E,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,1,4,G,R',T,T,,,,,,,,,,,1,Dash Riprock,,0.00,0.13,0.00,0.13,
20231018,Yaot,Rama [BR],3,,12,,,1,3,,,,,,,,,,,,,1,2,,,,,,,,,,,,,1,5,,,1,6,,,,,,,,,,,1,7,1,4,1,4,,,,,,,,,,,,,,,,,,,,,3,A1,B2,B4,,,,,,,,,,,,4,,2,H,H,G,H,G,F,,,,,,,2,4,R',R,T,J',J',T,,,,,,,,,3,Dash Riprock,,0.38,0.38,0.50,1.25,
20231008,Yaot,Saami Ra [TL],3,Y,6,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,2,"2,6",,,1,,,,,,1,5R,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,6,T,R,R,R,,R,T,,,,,,,,0,Eclipse,Didn't record fleet comp on mining ops,0.00,0.00,0.00,0.00,
20231018,Yaot,Sabio [BR],4,,11,,,,,,,,,,,,,,,,,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,,,1,5,2,"2,5",2,"5R,7",,,,,,,1,5E,1,3R,,,,,,,,,0,,,,,,,,,,,,,,,,,2,G,E,F,H,H,G,,,,,,,2,6,T,J,T',J,R,R,T',T'',,,,,,,4,Dash Riprock,,0.00,0.50,0.50,1.00,
20231008,Yaot,Samacon [TL],2,,18,,,,,,,,,,,2,"4,4",,,,,,,,,,,,,,,,,,,,,1,4,,,,,,,1,4,1,4E,1,2,,,,,2,"2E,3R",,,,,,,,,1,3R,,,,,,,,,,,8,B2,C3,C3,C3,C3,B3,B3,B4,,,,,,,"2,3",,1,E,H,E,,,,,,,,,,3,6,,,T,G',J,,,T,R',T,G,,,,2,Eclipse,Didn't record fleet comp on epics,1.00,0.25,0.25,1.50,
20231018,Yaot,"Subaca [Finger, T]",1,Y,8,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,2,"2,4",,,1,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,2,H,F,G,H,H,G,,,,,,,2,5,T,J,T''',,R,J,T,T,,,,,,,3,Dash Riprock,,0.00,0.38,0.50,0.88,
20231018,Yaot,Subacuy [CT],1,,9,1,1,,,,,,,,,2,"2,3",,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,1,5,,,1,1,,,,,1,3,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,2,E,F,E,H,E,G,,,,,,,4,6,J''',J,G,T,,R,,R,T',G,,,,,4,Dash Riprock,,0.00,0.50,0.50,1.00,
20231016,Yaot,Tenjaca [TL],2,Y,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,,3,"1,3,4E",1,3,2,"4,2",,,1,5,,,,,,,,,,,,,,,,,,,6,B1,B1,C1,B2,A3,A4,,,,,,,,,,4,1,G,H,E,,,,,,,,,,2,7,T,T,J',T,G''''',,T,,R,T,,,,,6,Dash Riprock,,0.75,0.75,0.25,1.75,
20231016,Yaot,Teuascate [CL],2,,4,,,,,,,1,2,,,,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,1,3,G,R'',T'',,,,,,,,,,,,4,Dash Riprock,,0.00,0.50,0.00,0.50,
20231018,Yaot,Teuasia [TR],1,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,,,,,,,,2,"2,3",,,,,,,,,,,,,,,,,,,,,,,4,B1,B2,C3,A3,,,,,,,,,,1,,,0,,,,,,,,,,,,,1,2,,G,,T,,,,,,,,,,,0,Dash Riprock,,0.50,0.00,0.00,0.50,
20231018,Yaot,Tiba [BC],1,Y,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"1,3",,,,,,,,,,,1,2,,,,,,,2,"2,4",,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,4,,T,T,T'''',T',,,,,,,,,,5,Dash Riprock,,0.00,0.63,0.00,0.63,
20231012,Yaot,Tibata [TL],1,,14,,,,,,,1,3,,,,,,,,,1,4,,,,,,,,,,,,,,,1,2,1,2,,,,,1,3,,,,,,,1,1,,,1,4,,,,,,,1,3R,,,,,,,,,,,5,C1,B1,B1,C2,B3,,,,,,,,,,,,1,H,F,G,,,,,,,,,,1,5,T'',,,T'',T,R,,J'',R,,,,,,6,Uruk,Something got mixed up. Tibata has no signals. [Uruk]: I confirm all signals reported here. Is it an old message ??,0.63,0.75,0.25,1.63,
20231018,Yaot,"Tinjo [Finger, C]",3,,7,,,1,6,,,1,2,1,3E,,,,,,,,,,,,,,,,,,,,,,,1,5,,,,, ,,,,1,3,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,1,F,G,E,,,,,,,,,,2,3,,J,G,T',T,,,,,,,,,,1,Dash Riprock,check if Relic Sig is Wave 1,0.00,0.13,0.25,0.38,
20231018,Yaot,Tocata [TR],7,,6,,,,,,,1,8,,,,,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,B6,B7,A9,C9,,,,,,,,,,,8,,0,,,,,,,,,,,,,0,2,T,,R',,,,,,,,,,,,1,Dash Riprock,,0.50,0.13,0.00,0.63,
20231018,Yaot,"Tocon [Finger, B]",2,Y,3,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,,1,4,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,2,,T,,R',,,,,,,,,,,1,Dash Riprock,,0.00,0.13,0.00,0.13,
20231018,Yaot,Topa [BR],2,,7,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,1,1,1,2,,,,,,,,,1,4,,,,,,,2,"5,2",,,,,,,,,,,,,,,,,,,,,1,A2,,,,,,,,,,,,,,3,4,0,,,,,,,,,,,,,3,6,G',,T,R,T',G,G',,,,,,,,3,Dash Riprock,,0.13,0.38,0.00,0.50,
20231018,Yaot,Topaconta [TC],1,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,2,"2,3",,,,,,,,,,,,,,,,,,,,,,,2,B2,A3,,,,,,,,,,,,1,,3,0,,,,,,,,,,,,,0,3,T,R,,T,,,,,,,,,,,0,Dash Riprock,,0.25,0.00,0.00,0.25,
20231018,Yaot,Topaque [BR],6,Y,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,1,7,1,8,,,,,,,,,1,6,1,8,2,"5,6",,,,,,,,,,,1,7E,,,,,,,,,,,4,C5,B5,C6,A7,,,,,,,,,,,,"6,8",1,H,E,F,,,,,,,,,,2,6,T'''',T'',,T'''',T,R'',G,,J,,,,,,12,Dash Riprock,,0.50,1.00,0.25,1.75,
20231018,Yaot,Tunda Miraan [TC],1,Y,11,,,,,,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,1,4,,,,,1,3,,,,,,,,,,,,,,,,,,,,,1,1R,,,,,,,,,,,4,A1,B1,A2,C2,,,,,,,,,,,2,1,3,F,H,H,G,E,E,G,G,G,,,,3,0,J,J'',J'',,,,,,,,,,,,4,Dash Riprock,,0.50,0.50,0.75,1.75,
20231016,Yaot,Turmequi [TL],8,Y,5,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,9,,,,,,,,,,,,,,,2,"8,8",1,9,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,1,6,T,G,T',T',,T',R,,,,,,,,3,Dash Riprock,,0.00,0.38,0.00,0.38,
20231018,Yaot,Ubacontl [BR],6,Y,6,,,,,,,1,6,,,,,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,,,,,1,8,,,,,,,,,,,,,,,,,,,,,,,1,B4,,,,,,,,,,,,,,4,,1,E,F,E,,,,,,,,,,1,2,,J,R',T,,,,,,,,,,,1,Dash Riprock,,0.13,0.13,0.25,0.50,
20231018,Yaot,Yaotl [C],7,Y,5,,,1,7,,,1,6,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"8,8",,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,4,T',T',R'''',,R,,,,,,,,,,6,Dash Riprock,,0.00,0.75,0.00,0.75,
20231017,Yaot,Ytep [TR],4,,14,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,2,,,,1,,1,,,,,,,,,,,,,,,,,,4,B2,A5,A5,B5,,,,,,,,,,,,,2,G,G,H,G,G,G,,,,,,,2,5,,R,,R,R',J,R',R,J,,,,,,2,hanx0r,,0.50,0.25,0.50,1.25,
20231016,Yaot,Ziipaga [CL],8,Y,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,3,A6,B8,A9,,,,,,,,,,,7,,8,0,,,,,,,,,,,,,0,3,R',R,,R'',,,,,,,,,,,3,hanx0r,,0.38,0.38,0.00,0.75,
20231018,Yaot,Zipate [TC],5,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"5,5",,,,,,,,,,,,,,,4,"5,5,3",,,1,8,,,,,,,,,,,1,8R,,,,,,,1,A7,,,,,,,,,,,,,7,,8,2,H,G,H,F,G,F,,,,,,,2,6,T,T,R',T,J''',T'',J,,T,,,,,,6,Dash Riprock,,0.13,0.75,0.50,1.38,
.,T 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,
